2026-08-27T14:20:54,984 Using pip 25.0.1 from C:\Users\Dell\Documents\Codex\2026-08-27\i-x20\backend\.venv\Lib\site-packages\pip (python 3.12)
2026-08-27T14:20:54,984 Non-user install because user site-packages disabled
2026-08-27T14:20:55,273 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Initialized build tracking at C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Created build tracker: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Entered build tracker: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,277 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-install-_hf41ikd
2026-08-27T14:20:55,279 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-ephem-wheel-cache-h3pgedch
2026-08-27T14:20:55,312 1 location(s) to search for versions of fastapi:
2026-08-27T14:20:55,312 * https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Fetching project page and analyzing links: https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Getting page https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Found index url https://pypi.org/simple/
2026-08-27T14:20:56,172 Fetched page https://pypi.org/simple/fastapi/ as application/vnd.pypi.simple.v1+json
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp313-cp313-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/fe/50/077c7f35b6488dc369a6d22993af3a37901e198630f38ac43391ca730f5b/pydantic_core-2.20.1-cp313-cp313-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp313-cp313-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5d/1f/f378631574ead46d636b9a04a80ff878b9365d4b361b1905ef1667d4182a/pydantic_core-2.20.1-cp313-cp313-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp313-none-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7a/ea/e4943f17df7a3031d709481fe4363d4624ae875a6409aec34c28c9e6cf59/pydantic_core-2.20.1-cp313-none-win32.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp313-none-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/13/63/b95781763e8d84207025071c0cec16d921c0163c7a9033ae4b9a0e020dc7/pydantic_core-2.20.1-cp313-none-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp38-cp38-macosx_10_12_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ba/45/809b121a22a7bf578325be5a35ea98e2fb69c7d497859a4e28659df8f685/pydantic_core-2.20.1-cp38-cp38-macosx_10_12_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp38-cp38-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6f/b2/6d84fa138fd98d6af0d68d90284a0866a16d6e128dd9638f92239342f457/pydantic_core-2.20.1-cp38-cp38-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp38-cp38-manylinux2014_aarch64, cp38-cp38-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/cd/d6/1e99209168d0ac308e40a9bff1f70778d8feb9f14af60a4af0902d919706/pydantic_core-2.20.1-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp38-cp38-manylinux2014_armv7l, cp38-cp38-manylinux_2_17_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7e/c2/499c4ad8df5006f72ca8b629d6ad71bebddda9399cae47aa3f17ef808dd2/pydantic_core-2.20.1-cp38-cp38-manylinux_2_17_armv7l.manylinux2014_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp38-cp38-manylinux2014_ppc64le, cp38-cp38-manylinux_2_17_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/2d/91/1082e7bc436e79d30f43ee19182bd33bbf4ed5f6c189304438dbc4c59ec3/pydantic_core-2.20.1-cp38-cp38-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp38-cp38-manylinux2014_s390x, cp38-cp38-manylinux_2_17_s390x) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/49/0f/bd68db4679cf799f7d979684be322df3bfb929096e569320ab15ba617111/pydantic_core-2.20.1-cp38-cp38-manylinux_2_17_s390x.manylinux2014_s390x.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp38-cp38-manylinux2014_x86_64, cp38-cp38-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b3/e1/d394444899ff3bbd694151563c23fbde90ddab588482db5e702ca0715edb/pydantic_core-2.20.1-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp38-cp38-manylinux1_i686, cp38-cp38-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/97/90/86d08ec2259e7b83f3883a1328faeeb95fddd0292d62012ea5e1441e73d4/pydantic_core-2.20.1-cp38-cp38-manylinux_2_5_i686.manylinux1_i686.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/02/3f/105cba365f6e94079237a3dd793bc1536dd9a1415556433bd6f10d39f7ea/pydantic_core-2.20.1-cp38-cp38-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c8/f8/f7c6b4539f08711e298a0e67b5a9a744f45213a27d197566ebd6ce716ef9/pydantic_core-2.20.1-cp38-cp38-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,437   Skipping link: none of the wheel's tags (cp38-none-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f2/40/336cb14f0d506314e33c1f9f844dc581c11a4f362c49f082ab409113d1c9/pydantic_core-2.20.1-cp38-none-win32.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (cp38-none-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/34/64/3dab2979df4ae6b3edcb732e589451756c6baa987def03ff9cbfaef59d40/pydantic_core-2.20.1-cp38-none-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (cp39-cp39-macosx_10_12_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/17/c3/803028de61ce9a1fe1643f77ff845807c76298bf1995fa216c4ae853c6b9/pydantic_core-2.20.1-cp39-cp39-macosx_10_12_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (cp39-cp39-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/77/f7/25f1fba7ea1ae052e20b234e4c66d54b129e5b3f4d1e6c0da6534dbf57c3/pydantic_core-2.20.1-cp39-cp39-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_aarch64, cp39-cp39-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/57/53/fe2e1ae3795b7a69f81913584174f8ed36446b56df734565260830a3632b/pydantic_core-2.20.1-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_armv7l, cp39-cp39-manylinux_2_17_armv7l) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/13/80/d9c698486f8fb64b0945e0844c95eef3bcff920941eda30d556deadadbdf/pydantic_core-2.20.1-cp39-cp39-manylinux_2_17_armv7l.manylinux2014_armv7l.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_ppc64le, cp39-cp39-manylinux_2_17_ppc64le) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/0f/0c/ab6df185529c0ce1a6d916f9d159de389cc7de44eaa9362efc76495fb821/pydantic_core-2.20.1-cp39-cp39-manylinux_2_17_ppc64le.manylinux2014_ppc64le.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_s390x, cp39-cp39-manylinux_2_17_s390x) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/0e/9f/3094afeb286c60ec08088d938b661a561f3d23cd2e88a90a92ab0ecfce4f/pydantic_core-2.20.1-cp39-cp39-manylinux_2_17_s390x.manylinux2014_s390x.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9b/f1/a006955715be98093d092aa025f604c7c00721e83fe04bf467c49f31a685/pydantic_core-2.20.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (cp39-cp39-manylinux1_i686, cp39-cp39-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/32/f6/cd2e7bd0a52e2a72841f60c32e62b269995c34bdb13e4d1e799be834338a/pydantic_core-2.20.1-cp39-cp39-manylinux_2_5_i686.manylinux1_i686.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ac/22/34ce27579901fcca525f8adce7747760407cf284c4f0fec6d4542265b451/pydantic_core-2.20.1-cp39-cp39-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/2f/3a/80df9b0b5ea5e5b8939285c600dc9ce4a185317f5fb065a37e77a20cbdb3/pydantic_core-2.20.1-cp39-cp39-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (cp39-none-win32) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ec/26/998c9b8dadcdeafbc833964ef5975cd0c7516b0157575b26300d078ae239/pydantic_core-2.20.1-cp39-none-win32.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (cp39-none-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ed/36/67aeb15996618882c5cfe85dbeffefe09e2806cd86bdd37bca40753e82a1/pydantic_core-2.20.1-cp39-none-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-macosx_10_12_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/73/73/0c7265903f66cce39ed7ca939684fba344210cefc91ccc999cfd5b113fd3/pydantic_core-2.20.1-pp310-pypy310_pp73-macosx_10_12_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/27/55/60b8b0e58b49ee3ed36a18562dd7c6bc06a551c390e387af5872a238f2ec/pydantic_core-2.20.1-pp310-pypy310_pp73-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-manylinux2014_aarch64, pp310-pypy310_pp73-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/28/3d/d66314bad6bb777a36559195a007b31e916bd9e2c198f7bb8f4ccdceb4fa/pydantic_core-2.20.1-pp310-pypy310_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-manylinux2014_x86_64, pp310-pypy310_pp73-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9e/f5/f178f4354d0d6c1431a8f9ede71f3c4269ac4dc55d314fdb7555814276dc/pydantic_core-2.20.1-pp310-pypy310_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-manylinux1_i686, pp310-pypy310_pp73-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9c/51/1f5e27bb194df79e30b593b608c66e881ed481241e2b9ed5bdf86d165480/pydantic_core-2.20.1-pp310-pypy310_pp73-manylinux_2_5_i686.manylinux1_i686.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ac/76/450d9258c58dc7c70b9e3aadf6bebe23ddd99e459c365e2adbde80e238da/pydantic_core-2.20.1-pp310-pypy310_pp73-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/dd/9e/0309a7a4bea51771729515e413b3987be0789837de99087f7415e0db1f9b/pydantic_core-2.20.1-pp310-pypy310_pp73-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (pp310-pypy310_pp73-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/af/93/06d44e08277b3b818b75bd5f25e879d7693e4b7dd3505fde89916fcc9ca2/pydantic_core-2.20.1-pp310-pypy310_pp73-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (pp39-pypy39_pp73-macosx_10_12_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ff/d0/639b12bc7c81ebcbbd5f946327e8970089b23fa5b11d7abb56495cbdc0de/pydantic_core-2.20.1-pp39-pypy39_pp73-macosx_10_12_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (pp39-pypy39_pp73-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f1/80/3b9d7fb8b4f8d36e24373334740c0b88d9ded08342543a72e9247b4fa410/pydantic_core-2.20.1-pp39-pypy39_pp73-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (pp39-pypy39_pp73-manylinux2014_aarch64, pp39-pypy39_pp73-manylinux_2_17_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/2f/c6/f80ea0fac8c241c066245fe918cdc9d105985a1a8726aced9478548c9e37/pydantic_core-2.20.1-pp39-pypy39_pp73-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (pp39-pypy39_pp73-manylinux2014_x86_64, pp39-pypy39_pp73-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d5/3e/9af260156f79347ed3e64149836d69bfe1e0c5efadec6116a879fc31c9ec/pydantic_core-2.20.1-pp39-pypy39_pp73-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (pp39-pypy39_pp73-manylinux1_i686, pp39-pypy39_pp73-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d1/fe/8c3e928e10a97eb8e85b18a53ed3288d039cf0fd7b0fe8d3258f14e8500a/pydantic_core-2.20.1-pp39-pypy39_pp73-manylinux_2_5_i686.manylinux1_i686.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (pp39-pypy39_pp73-musllinux_1_1_aarch64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/31/26/b670bd58f1de902c099ff623fe62b9820448a20d70437e7698a57b922d3a/pydantic_core-2.20.1-pp39-pypy39_pp73-musllinux_1_1_aarch64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (pp39-pypy39_pp73-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/de/ee/322cad098a0cffc81e985ac2a298d3f29a1da25efe7dc1fb5cd2615c5b04/pydantic_core-2.20.1-pp39-pypy39_pp73-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (pp39-pypy39_pp73-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/07/8b/30233f741e16b35499fa2fad2f4a69eb127eec6c850a1b14af26e7b08b73/pydantic_core-2.20.1-pp39-pypy39_pp73-win_amd64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Found link https://files.pythonhosted.org/packages/12/e3/0d5ad91211dba310f7ded335f4dad871172b9cc9ce204f5a56d76ccd6247/pydantic_core-2.20.1.tar.gz (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8), version: 2.20.1
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (cp310-cp310-macosx_10_12_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b8/3e/578408d4bcf4564fadf2185d7a2f75a59be62ab2c8b3bdd49f61e2275f95/pydantic_core-2.21.0-cp310-cp310-macosx_10_12_x86_64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
2026-08-27T14:21:00,452   Skipping link: none of the wheel's tags (cp310-cp310-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d1/8e/a7a3b7cbe85cf23828a8f643313bbed546857384bf59209c9fcd6edb8575/pydantic_core-2.21.0-cp310-cp310-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic-core/) (requires-python:>=3.8)
